2 2 2                    ! number of spheres IsCaseLattice==T
100                        ! number of spheres IsCaseLattice==F
1 100                        !K_rb_conglomerate,Nswimer
100                      !num_rb list
0 0                        !F_rb filament    Nfilament
0 -12.06 4.02 0 1
0 -14.07 2.01 0 1
0 -6.03 4.02 6.03 1
0 2.01 0 -4.02 1
0 2.01 2.01 -4.02 1
0 2.01 -8.04 0 1
0 -4.02 2.01 -2.01 1
0 2.01 4.02 0 1
0 -2.01 -4.02 0 1
0 8.04 -4.02 2.01 1
0 8.04 -6.03 2.01 1
0 6.03 2.01 6.03 1
0 -12.06 6.03 4.02 1
0 -14.07 2.01 2.01 1
0 6.03 -4.02 0 1
0 -8.04 -2.01 -2.01 1
0 2.01 -8.04 -2.01 1
0 4.02 -8.04 0 1
0 -14.07 2.01 4.02 1
0 -6.03 0 8.04 1
0 -4.02 6.03 4.02 1
0 -4.02 0 -2.01 1
0 2.01 2.01 -6.03 1
0 0 0 -4.02 1
0 8.04 -4.02 4.02 1
0 -8.04 -2.01 6.03 1
0 2.01 -10.05 0 1
0 -14.07 4.02 0 1
0 2.01 -10.05 2.01 1
0 4.02 -8.04 -2.01 1
0 8.04 4.02 4.02 1
0 8.04 -8.04 2.01 1
0 6.03 0 -4.02 1
0 0 -10.05 2.01 1
0 -14.07 4.02 -2.01 1
0 -14.07 0 0 1
0 -8.04 -4.02 -2.01 1
0 -16.08 0 0 1
0 0 -10.05 4.02 1
0 -8.04 -4.02 0 1
0 10.05 2.01 4.02 1
0 2.01 -2.01 4.02 1
0 -2.01 4.02 10.05 1
0 8.04 4.02 2.01 1
0 -10.05 4.02 6.03 1
0 -2.01 6.03 6.03 1
0 -8.04 -6.03 -2.01 1
0 -8.04 -4.02 6.03 1
0 4.02 2.01 -6.03 1
0 2.01 2.01 -8.04 1
0 6.03 -2.01 -4.02 1
0 6.03 2.01 8.04 1
0 -6.03 -4.02 -2.01 1
0 8.04 6.03 4.02 1
0 0 0 -6.03 1
0 -10.05 -4.02 6.03 1
0 -10.05 -4.02 8.04 1
0 -6.03 4.02 8.04 1
0 8.04 4.02 6.03 1
0 2.01 4.02 -6.03 1
0 -8.04 -6.03 -4.02 1
0 0 -8.04 4.02 1
0 8.04 6.03 2.01 1
0 -16.08 2.01 4.02 1
0 -6.03 -6.03 -4.02 1
0 -16.08 0 2.01 1
0 6.03 0 6.03 1
0 8.04 -10.05 2.01 1
0 0 -12.06 4.02 1
0 -10.05 8.04 4.02 1
0 2.01 -12.06 2.01 1
0 -8.04 -6.03 6.03 1
0 -4.02 4.02 12.06 1
0 -8.04 -6.03 8.04 1
0 10.05 6.03 4.02 1
0 -16.08 0 4.02 1
0 10.05 6.03 6.03 1
0 -4.02 8.04 4.02 1
0 -8.04 -8.04 -2.01 1
0 0 -2.01 -6.03 1
0 8.04 -10.05 4.02 1
0 -4.02 6.03 12.06 1
0 -2.01 2.01 10.05 1
0 2.01 -12.06 0 1
0 -6.03 6.03 12.06 1
0 10.05 6.03 8.04 1
0 2.01 -14.07 2.01 1
0 -12.06 -4.02 8.04 1
0 -12.06 8.04 2.01 1
0 10.05 -4.02 4.02 1
0 8.04 -12.06 2.01 1
0 0 -2.01 -8.04 1
0 -6.03 6.03 14.07 1
0 -4.02 8.04 12.06 1
0 -2.01 6.03 10.05 1
0 -14.07 6.03 -2.01 1
0 -16.08 -2.01 0 1
0 -16.08 -2.01 4.02 1
0 0 -8.04 -2.01 1
0 4.02 4.02 -6.03 1
0 6.03 2.01 -6.03 1
0 -2.01 8.04 4.02 1
0 4.02 6.03 -6.03 1
0 -8.04 -6.03 -6.03 1
0 8.04 -14.07 2.01 1
0 12.06 -4.02 4.02 1
0 10.05 8.04 6.03 1
0 -8.04 6.03 14.07 1
0 8.04 -14.07 0 1
0 10.05 10.05 6.03 1
0 -2.01 8.04 2.01 1
0 -8.04 4.02 14.07 1
0 10.05 -6.03 4.02 1
0 10.05 -2.01 4.02 1
0 4.02 2.01 6.03 1
0 12.06 10.05 6.03 1
0 12.06 10.05 4.02 1
0 0 2.01 -8.04 1
0 -8.04 -8.04 -4.02 1
0 4.02 -14.07 2.01 1
0 8.04 10.05 6.03 1
0 -16.08 4.02 0 1
0 -4.02 10.05 12.06 1
0 -8.04 6.03 -2.01 1
0 8.04 10.05 8.04 1
0 4.02 -16.08 2.01 1
0 6.03 -4.02 -2.01 1
0 -14.07 8.04 -2.01 1
0 -18.09 0 0 1
0 -18.09 2.01 4.02 1
0 -10.05 8.04 6.03 1
0 -8.04 -8.04 0 1
0 0 -12.06 0 1
0 10.05 -12.06 2.01 1
0 12.06 6.03 4.02 1
0 4.02 8.04 -6.03 1
0 2.01 -2.01 -6.03 1
0 -4.02 2.01 -4.02 1
0 10.05 2.01 6.03 1
0 12.06 12.06 4.02 1
0 12.06 10.05 8.04 1
0 -8.04 -8.04 -6.03 1
0 -8.04 -6.03 -8.04 1
0 -16.08 -2.01 6.03 1
0 8.04 12.06 6.03 1
0 12.06 6.03 8.04 1
0 4.02 -18.09 2.01 1
0 -4.02 4.02 -4.02 1
0 6.03 2.01 -8.04 1
0 -4.02 2.01 12.06 1
0 8.04 2.01 -6.03 1
0 -12.06 10.05 2.01 1
0 12.06 14.07 4.02 1
0 12.06 -6.03 4.02 1
0 -16.08 2.01 6.03 1
0 -16.08 2.01 0 1
0 12.06 -8.04 4.02 1
0 -4.02 10.05 10.05 1
0 14.07 10.05 8.04 1
0 -6.03 10.05 12.06 1
0 10.05 6.03 2.01 1
0 -2.01 6.03 12.06 1
0 -8.04 -10.05 0 1
0 -8.04 -6.03 -10.05 1
0 -14.07 2.01 -2.01 1
0 -16.08 8.04 -2.01 1
0 2.01 -16.08 2.01 1
0 0 -14.07 4.02 1
0 6.03 0 -8.04 1
0 14.07 12.06 8.04 1
0 2.01 -2.01 -8.04 1
0 10.05 10.05 8.04 1
0 10.05 -12.06 4.02 1
0 2.01 -16.08 0 1
0 -4.02 2.01 14.07 1
0 6.03 2.01 -10.05 1
0 14.07 12.06 6.03 1
0 -2.01 -8.04 4.02 1
0 6.03 0 -10.05 1
0 12.06 -8.04 6.03 1
0 -10.05 -8.04 -6.03 1
0 -6.03 10.05 14.07 1
0 6.03 10.05 6.03 1
0 4.02 -20.1 2.01 1
0 -14.07 10.05 -2.01 1
0 -6.03 12.06 12.06 1
0 8.04 -4.02 6.03 1
0 -4.02 2.01 16.08 1
0 -10.05 -6.03 -4.02 1
0 12.06 2.01 6.03 1
0 12.06 14.07 2.01 1
0 8.04 2.01 8.04 1
0 14.07 -8.04 6.03 1
0 0 4.02 0 1
0 12.06 12.06 2.01 1
0 6.03 -2.01 -10.05 1
0 12.06 -2.01 4.02 1
0 4.02 0 -10.05 1
0 14.07 14.07 4.02 1
0 14.07 14.07 2.01 1
0 -20.1 2.01 4.02 1
0 4.02 10.05 -6.03 1
0 -10.05 -8.04 -2.01 1
0 -10.05 -6.03 -10.05 1
0 -16.08 10.05 -2.01 1
0 -6.03 -6.03 8.04 1
0 -10.05 10.05 6.03 1
0 10.05 12.06 2.01 1
0 -2.01 -12.06 4.02 1
0 4.02 -16.08 4.02 1
0 -14.07 12.06 -2.01 1
0 -4.02 12.06 12.06 1
0 -12.06 -2.01 2.01 1
0 10.05 6.03 0 1
0 0 -14.07 6.03 1
0 6.03 -20.1 2.01 1
0 -8.04 -12.06 0 1
0 12.06 12.06 0 1
0 0 4.02 10.05 1
0 -14.07 -4.02 8.04 1
0 6.03 0 -12.06 1
0 6.03 -20.1 0 1
0 16.08 12.06 8.04 1
0 -4.02 10.05 4.02 1
0 6.03 -20.1 4.02 1
0 6.03 2.01 -12.06 1
0 6.03 -18.09 4.02 1
0 2.01 10.05 -6.03 1
0 -4.02 2.01 18.09 1
0 10.05 2.01 -6.03 1
0 6.03 6.03 2.01 1
0 4.02 12.06 -6.03 1
0 -2.01 10.05 12.06 1
0 6.03 2.01 -14.07 1
0 -6.03 14.07 12.06 1
0 16.08 12.06 10.05 1
0 -12.06 -6.03 -10.05 1
0 -18.09 4.02 0 1
0 -4.02 4.02 18.09 1
0 8.04 -16.08 2.01 1
0 -20.1 4.02 4.02 1
0 0 10.05 -6.03 1
0 -4.02 6.03 18.09 1
0 4.02 8.04 -8.04 1
0 6.03 10.05 -6.03 1
0 16.08 -8.04 6.03 1
0 6.03 -16.08 4.02 1
0 4.02 10.05 -8.04 1
0 -18.09 4.02 -2.01 1
0 0 8.04 2.01 1
0 12.06 0 6.03 1
0 -14.07 -6.03 -10.05 1
0 -14.07 6.03 4.02 1
0 4.02 -14.07 4.02 1
0 -4.02 8.04 18.09 1
0 12.06 12.06 -2.01 1
0 14.07 12.06 -2.01 1
0 6.03 2.01 -16.08 1
0 -6.03 16.08 12.06 1
0 12.06 -6.03 6.03 1
0 -6.03 4.02 18.09 1
0 -2.01 -12.06 6.03 1
0 6.03 4.02 -16.08 1
0 -4.02 2.01 20.1 1
0 6.03 -20.1 6.03 1
0 -12.06 12.06 -2.01 1
0 14.07 14.07 -2.01 1
0 -4.02 14.07 12.06 1
0 -20.1 4.02 0 1
0 -10.05 -12.06 0 1
0 4.02 0 -12.06 1
0 12.06 16.08 4.02 1
0 -14.07 12.06 0 1
0 -8.04 -8.04 -10.05 1
0 -14.07 12.06 -4.02 1
0 -8.04 -6.03 -12.06 1
0 8.04 2.01 -16.08 1
0 -10.05 -6.03 -12.06 1
0 -6.03 -6.03 -8.04 1
0 -12.06 -6.03 -4.02 1
0 -20.1 2.01 0 1
0 14.07 -10.05 6.03 1
0 -2.01 6.03 18.09 1
0 -8.04 -6.03 -14.07 1
0 -12.06 12.06 0 1
0 -6.03 16.08 14.07 1
0 4.02 -18.09 0 1
0 14.07 -8.04 8.04 1
0 16.08 12.06 12.06 1
0 8.04 -6.03 6.03 1
0 6.03 12.06 -6.03 1
0 2.01 0 -10.05 1
0 -10.05 -12.06 2.01 1
0 18.09 12.06 10.05 1
0 10.05 -12.06 0 1
0 18.09 14.07 10.05 1
0 -18.09 8.04 -2.01 1
0 10.05 6.03 10.05 1
0 10.05 4.02 -6.03 1
0 16.08 12.06 -2.01 1
0 6.03 -10.05 4.02 1
0 14.07 -6.03 8.04 1
0 -16.08 0 -2.01 1
0 12.06 4.02 -6.03 1
0 16.08 14.07 -2.01 1
0 -2.01 12.06 12.06 1
0 6.03 -20.1 8.04 1
0 -10.05 -14.07 2.01 1
0 16.08 -10.05 6.03 1
0 6.03 -20.1 10.05 1
0 2.01 -14.07 6.03 1
0 -6.03 2.01 20.1 1
0 6.03 12.06 -8.04 1
0 18.09 12.06 -2.01 1
0 2.01 -18.09 2.01 1
0 4.02 12.06 -4.02 1
0 6.03 -4.02 -10.05 1
0 2.01 -20.1 2.01 1
0 4.02 -20.1 0 1
0 -4.02 8.04 20.1 1
0 10.05 -14.07 0 1
0 -12.06 14.07 -2.01 1
0 -18.09 -2.01 0 1
0 6.03 6.03 -16.08 1
0 10.05 -10.05 0 1
0 -4.02 10.05 18.09 1
0 8.04 -4.02 -2.01 1
0 16.08 -8.04 4.02 1
0 -16.08 8.04 -4.02 1
0 16.08 -6.03 4.02 1
0 -8.04 -12.06 -2.01 1
0 10.05 2.01 -16.08 1
0 4.02 14.07 -6.03 1
0 -12.06 16.08 -2.01 1
0 8.04 -6.03 8.04 1
0 8.04 -14.07 -2.01 1
0 -6.03 2.01 22.11 1
0 -4.02 0 18.09 1
0 -8.04 -6.03 -16.08 1
0 -2.01 2.01 20.1 1
0 6.03 8.04 -6.03 1
0 -20.1 -2.01 0 1
0 -6.03 18.09 12.06 1
0 -10.05 8.04 8.04 1
0 18.09 12.06 -4.02 1
0 -6.03 2.01 24.12 1
0 20.1 12.06 -4.02 1
0 16.08 14.07 -4.02 1
0 14.07 10.05 6.03 1
0 2.01 -12.06 6.03 1
0 -12.06 -4.02 10.05 1
0 -8.04 12.06 12.06 1
0 -10.05 4.02 14.07 1
0 -16.08 8.04 -6.03 1
0 -12.06 4.02 14.07 1
0 -8.04 -8.04 -12.06 1
0 -2.01 4.02 18.09 1
0 6.03 -20.1 12.06 1
0 20.1 14.07 10.05 1
0 20.1 16.08 10.05 1
0 -12.06 4.02 16.08 1
0 4.02 -22.11 2.01 1
0 4.02 -20.1 12.06 1
0 22.11 12.06 -4.02 1
0 -8.04 12.06 10.05 1
0 6.03 -22.11 0 1
0 -8.04 -6.03 -18.09 1
0 6.03 8.04 -16.08 1
0 18.09 10.05 10.05 1
0 6.03 -8.04 -2.01 1
0 -14.07 14.07 0 1
0 14.07 14.07 6.03 1
0 -6.03 8.04 18.09 1
0 -14.07 16.08 -2.01 1
0 -4.02 -2.01 18.09 1
0 -12.06 8.04 6.03 1
0 -6.03 -4.02 -8.04 1
0 -16.08 0 -4.02 1
0 -8.04 -8.04 -18.09 1
0 6.03 14.07 -8.04 1
0 12.06 4.02 -4.02 1
0 -8.04 -10.05 -18.09 1
0 14.07 16.08 4.02 1
0 18.09 10.05 12.06 1
0 6.03 -18.09 10.05 1
0 14.07 -8.04 10.05 1
0 6.03 -8.04 -4.02 1
0 -6.03 -4.02 -10.05 1
0 20.1 18.09 10.05 1
0 10.05 16.08 4.02 1
0 -18.09 8.04 0 1
0 -4.02 -2.01 20.1 1
0 0 -20.1 2.01 1
0 -8.04 2.01 20.1 1
0 8.04 -16.08 0 1
0 10.05 18.09 4.02 1
0 -6.03 8.04 20.1 1
0 14.07 -8.04 12.06 1
0 6.03 -10.05 -4.02 1
0 10.05 12.06 -2.01 1
0 14.07 -2.01 4.02 1
0 8.04 10.05 10.05 1
0 18.09 8.04 10.05 1
0 8.04 8.04 -16.08 1
0 -6.03 -2.01 -10.05 1
0 6.03 -16.08 6.03 1
0 4.02 -24.12 2.01 1
0 -8.04 2.01 -4.02 1
0 -10.05 -14.07 4.02 1
0 -10.05 -16.08 4.02 1
0 12.06 18.09 4.02 1
0 -10.05 -14.07 6.03 1
0 18.09 14.07 -4.02 1
0 -20.1 6.03 4.02 1
0 -6.03 18.09 14.07 1
0 -4.02 18.09 14.07 1
0 12.06 -8.04 2.01 1
0 0 -20.1 0 1
0 6.03 -18.09 12.06 1
0 -10.05 -16.08 6.03 1
0 14.07 12.06 12.06 1
0 14.07 10.05 12.06 1
0 -8.04 2.01 14.07 1
0 12.06 18.09 6.03 1
0 0 10.05 -8.04 1
0 -12.06 -8.04 -10.05 1
0 -16.08 16.08 -2.01 1
0 -8.04 -4.02 -16.08 1
0 8.04 14.07 6.03 1
0 12.06 6.03 2.01 1
0 16.08 -8.04 8.04 1
0 -18.09 10.05 0 1
0 -14.07 4.02 16.08 1
0 -18.09 10.05 -2.01 1
0 8.04 -20.1 12.06 1
0 -8.04 18.09 14.07 1
0 -8.04 20.1 14.07 1
0 14.07 18.09 4.02 1
0 -18.09 10.05 2.01 1
0 20.1 16.08 8.04 1
0 -10.05 -6.03 8.04 1
0 10.05 2.01 8.04 1
0 18.09 16.08 -4.02 1
0 4.02 12.06 -8.04 1


0.00 	4.00	0.00 	0.00 	1.00
0.00 	4.00 	0.00 	2.001 	1.00
0.00 	4.00 	0.00 	4.002 	1.00
0.00 	4.00 	0.00 	6.003 	1.00
0.00 	4.00 	2.001 	0.00 	1.00
0.00 	4.00 	4.002 	0.00 	1.00
0.00 	4.00 	6.003 	0.00 	1.00
0.00 	6.001 	0.00 	0.00 	1.00
0.00 	8.002 	0.00 	0.00 	1.00
0.00 	10.003 	0.00 	0.00 	1.00





0	0	0	0	1
0	0	2.2	0	1
0	0	4.4	0	1
0	0	-2.2	0	1
0	0	-4.4	0	1
0	0	0	2.2	1
0	0	2.2	2.2	1
0	0	4.4	2.2	1
0	0	-2.2	2.2	1
0	0	-4.4	2.2	1
0	0	0	4.4	1
0	0	2.2	4.4	1
0	0	4.4	4.4	1
0	0	-2.2	4.4	1
0	0	-4.4	4.4	1
0	0	0	-2.2	1
0	0	2.2	-2.2	1
0	0	4.4	-2.2	1
0	0	-2.2	-2.2	1
0	0	-4.4	-2.2	1
0	0	0	-4.4	1
0	0	2.2	-4.4	1
0	0	4.4	-4.4	1
0	0	-2.2	-4.4	1
0	0	-4.4	-4.4	1
0	2.2	0	0	1
0	4.4	0	0	1
0	6.6	0	0	1
0	8.8	0	0	1
0	11	0	0	1
0	13.2	0	0	1
0	15.4	0	0	1
0	17.6	0	0	1
0	19.8	0	0	1
0	22	0	0	1
0	24.2	0	0	1
0	26.4	0	0	1
0	28.6	0	0	1
0	30.8	0	0	1
0	33	0	0	1
0	35.2	0	0	1
0	37.4	0	0	1
0	39.6	0	0	1
0	41.8	0	0	1
0	44	0	0	1
0	46.2	0	0	1
0	48.4	0	0	1
0	50.6	0	0	1
0	52.8	0	0	1
0	55	0	0	1
0	57.2	0	0	1
0	59.4	0	0	1
0	61.6	0	0	1
0	63.8	0	0	1
0	66.0	0	0	1


0	0	0	0	1
0	0	2.2	0	1
0	0	4.4	0	1
0	0	-2.2	0	1
0	0	-4.4	0	1
0	0	0	2.2	1
0	0	2.2	2.2	1
0	0	4.4	2.2	1
0	0	-2.2	2.2	1
0	0	-4.4	2.2	1
0	0	0	4.4	1
0	0	2.2	4.4	1
0	0	4.4	4.4	1
0	0	-2.2	4.4	1
0	0	-4.4	4.4	1
0	0	0	-2.2	1
0	0	2.2	-2.2	1
0	0	4.4	-2.2	1
0	0	-2.2	-2.2	1
0	0	-4.4	-2.2	1
0	0	0	-4.4	1
0	0	2.2	-4.4	1
0	0	4.4	-4.4	1
0	0	-2.2	-4.4	1
0	0	-4.4	-4.4	1




0	2.2	0	0	1
0	4.4	0	0	1
0	6.6	0	0	1
0	8.8	0	0	1
0	11	0	0	1
0	13.2	0	0	1
0	15.4	0	0	1

0	2.2	0	5	1
0	4.4	0	5	1
0	6.6	0	5	1
0	8.8	0	5	1
0	11	0	5	1
0	13.2	0	5	1
0	15.4	0	5	1
0	17.6	0	5	1

0	-2.2	0	0	1
0	-4.4	0	0	1
0	-6.6	0	0	1
0	-8.8	0	0	1
0	-11	0	0	1
0	-13.2	0	0	1
0	-15.4	0	0	1

0	-2.2	0	5	1
0	-4.4	0	5	1
0	-6.6	0	5	1
0	-8.8	0	5	1
0	-11	0	5	1
0	-13.2	0	5	1
0	-15.4	0	5	1
0	-17.6	0	5	1





!swimer
0	0	0	0	1
0	0	2.2	0	1
0	0	4.4	0	1
0	0	-2.2	0	1
0	0	-4.4	0	1
0	0	0	2.2	1
0	0	2.2	2.2	1
0	0	4.4	2.2	1
0	0	-2.2	2.2	1
0	0	-4.4	2.2	1
0	0	0	4.4	1
0	0	2.2	4.4	1
0	0	4.4	4.4	1
0	0	-2.2	4.4	1
0	0	-4.4	4.4	1
0	0	0	-2.2	1
0	0	2.2	-2.2	1
0	0	4.4	-2.2	1
0	0	-2.2	-2.2	1
0	0	-4.4	-2.2	1
0	0	0	-4.4	1
0	0	2.2	-4.4	1
0	0	4.4	-4.4	1
0	0	-2.2	-4.4	1
0	0	-4.4	-4.4	1








0.00 	0.000	0.00 	2.001 	1.00
0.00 	0.000	0.00 	4.002 	1.00
0.00 	0.000	0.00 	-2.001 	1.00
0.00 	0.000	0.00 	-4.002 	1.00
0.00 	0.000	2.001 	0.00 	1.00
0.00 	0.000	4.002 	0.00 	1.00
0.00 	0.000	-2.001 	0.00 	1.00
0.00 	0.000	-4.002 	0.00 	1.00





hammer
0.00 	0.000	0.00 	0.00 	1.00
0.00 	-2.001 	0.00 	0.00 	1.00
0.00 	-4.002 	0.00 	0.00 	1.00
0.00 	-6.003 	0.00 	0.00 	1.00
0.00 	-8.004 	0.00 	0.00 	1.00
0.00 	-10.005 	0.00 	0.00 	1.00
0.00 	0.000	0.00 	2.001 	1.00
0.00 	0.000	0.00 	4.002 	1.00
0.00 	0.000	0.00 	-2.001 	1.00
0.00 	0.000	0.00 	-4.002 	1.00
0.00 	0.000	2.001 	0.00 	1.00
0.00 	0.000	4.002 	0.00 	1.00
0.00 	0.000	-2.001 	0.00 	1.00
0.00 	0.000	-4.002 	0.00 	1.00




3d-angle
0.00 	4.00	0.00 	0.00 	1.00
0.00 	4.00 	0.00 	2.001 	1.00
0.00 	4.00 	0.00 	4.002 	1.00
0.00 	4.00 	0.00 	6.003 	1.00
0.00 	4.00 	2.001 	0.00 	1.00
0.00 	4.00 	4.002 	0.00 	1.00
0.00 	4.00 	6.003 	0.00 	1.00
0.00 	6.001 	0.00 	0.00 	1.00
0.00 	8.002 	0.00 	0.00 	1.00
0.00 	10.003 	0.00 	0.00 	1.00

square
0.00 	0.000	0.00 	0.00 	1.00
0.00 	2.001 	0.00 	0.00 	1.00
0.00 	4.002 	0.00 	0.00 	1.00
0.00 	6.003 	0.00 	0.00 	1.00
0.00 	6.003 	2.001 	0.00 	1.00
0.00 	6.003 	4.002 	0.00 	1.00
0.00 	6.003 	6.003 	0.00 	1.00
0.00 	4.002 	6.003 	0.00 	1.00
0.00 	2.001 	6.003 	0.00 	1.00
0.00 	0.000 	6.003 	0.00 	1.00
0.00 	0.000 	4.002 	0.00 	1.00
0.00 	0.000 	2.001 	0.00 	1.00








3d_angle
0.00 	0.00	0.00 	0.00 	1.00
0.00 	0.00 	0.00 	2.001 	1.00
0.00 	0.00 	0.00 	4.002 	1.00
0.00 	0.00 	0.00 	6.003 	1.00
0.00 	0.00 	2.001 	0.00 	1.00
0.00 	0.00 	4.002 	0.00 	1.00
0.00 	0.00 	6.003 	0.00 	1.00
0.00 	2.001 	0.00 	0.00 	1.00
0.00 	4.002 	0.00 	0.00 	1.00
0.00 	6.003 	0.00 	0.00 	1.00


0.00 	0.00	0.00 	4.02 	1.00
0.00 	0.00 	0.00 	2.01 	1.00
0.00 	0.00 	0.00 	0.00 	1.00
0.00 	0.00 	0.00 	-2.01 	1.00
0.00 	0.00 	0.00 	-4.02 	1.00


0.00 	12.02 	2.00 	-1.01 	1.00
0.00 	14.04 	2.00 	-1.01 	1.00
0.00 	16.06 	2.00 	-1.01 	1.00


0.00 	3.94 	2.00 	1.01 	1.00
0.00 	5.96 	2.00 	1.01 	1.00
0.00 	7.98 	2.00 	1.01 	1.00
0.00 	10.00 	2.00 	1.01 	1.00
0.00 	10.00 	2.00 	-1.01 	1.00
0.00 	12.02 	2.00 	-1.01 	1.00
0.00 	14.04 	2.00 	-1.01 	1.00
0.00 	16.06 	2.00 	-1.01 	1.00


0.00 	12.04 	3.00 	9.01 	1.00
0.00 	14.06 	3.00 	9.01 	1.00
0.00 	2.00 	3.00 	10.01 	1.00
0.00 	4.02 	3.00 	10.01 	1.00





0.00 	6.04 	3.00 	10.00 	1.00
0.00 	6.04 	3.00 	12.02 	1.00
0.00 	2.00 	3.00 	14.04 	1.00
0.00 	4.02 	3.00 	14.04 	1.00
0.00 	6.04 	3.00 	14.04 	1.00



 
0.00 	7.00 	3.00 	9.08 	1.00
0.00 	9.02 	3.00 	10.00 	1.00
0.00 	7.00 	3.00 	11.10 	1.00
0.00 	9.02 	3.00 	12.02 	1.00

0.00 	8.00 	3.00 	11.00 	1.00
0.00 	1.00 	3.00 	15.50 	1.00 
0.00 	5.00 	3.00 	15.00 	1.00 
0.00 	8.00 	3.00 	15.50 	1.00 

   0.000000000000000E+00  -5.000000000000000E-01   4.665392843135197E-01   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   4.665392843135197E-01   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   2.799235705881118E+00   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00



   0.000000000000000E+00   4.665392843135197E-01   4.665392843135197E-01   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   4.665392843135197E-01   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   2.799235705881118E+00   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   2.799235705881118E+00   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   4.665392843135197E-01   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   4.665392843135197E-01   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   2.799235705881118E+00   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   2.799235705881118E+00   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   1.632887495097319E+00   1.632887495097319E+00   1.632887495097319E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   1.632887495097319E+00   1.632887495097319E+00   3.965583916664917E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
